Items[40255]["chance_0_name"] = "Dying Curse"
Items[40255]["chance_0_icd"] = 45000
Items[40256] = {}
Items[40256]["chance_0"] = 15
Items[40256]["chance_0_rppm"] = 0
Items[40256]["chance_0_name"] = "Grim Toll"
Items[40256]["chance_0_icd"] = 45000
Items[40258] = {}
Items[40258]["chance_0"] = 20
Items[40258]["chance_0_rppm"] = 0
Items[40258]["chance_0_name"] = "Forethought Talisman"
Items[40258]["chance_0_icd"] = 45000
Items[40371] = {}
Items[40371]["chance_0"] = 15
Items[40371]["chance_0_rppm"] = 0
Items[40371]["chance_0_name"] = "Bandit\'s Insignia"
Items[40371]["chance_0_icd"] = 45000
Items[40373] = {}
Items[40373]["chance_0"] = 10
Items[40373]["chance_0_rppm"] = 0
Items[40373]["chance_0_name"] = "Extract of Necromatic Power"
Items[40373]["chance_0_icd"] = 15000
Items[40382] = {}
Items[40382]["chance_0"] = 25
Items[40382]["chance_0_rppm"] = 0
Items[40382]["chance_0_name"] = "Soul of the Dead"
Items[40382]["chance_0_icd"] = 45000
Items[40682] = {}
Items[40682]["chance_0"] = 10
Items[40682]["chance_0_rppm"] = 0
Items[40682]["chance_0_name"] = "Now is the Time!"
Items[40682]["chance_0_icd"] = 45000
Items[40684] = {}
Items[40684]["chance_0"] = 10
Items[40684]["chance_0_rppm"] = 0
Items[40684]["chance_0_name"] = "Reflection of Torment"
Items[40684]["chance_0_icd"] = 50000
Items[40685] = {}
Items[40685]["chance_0"] = 10
Items[40685]["chance_0_rppm"] = 0
Items[40685]["chance_0_name"] = "Essence of Life"
Items[40685]["chance_0_icd"] = 45000
Items[40767] = {}
Items[40767]["chance_0"] = 35
Items[40767]["chance_0_rppm"] = 0
Items[40767]["chance_0_name"] = "Sonic Awareness (DND)"
Items[40767]["chance_0_icd"] = 50000
Items[40865] = {}
Items[40865]["chance_0"] = 50
Items[40865]["chance_0_rppm"] = 0
Items[40865]["chance_0_name"] = "Sonic Shield"
Items[40865]["chance_0_icd"] = 50000
Items[42987] = {}
Items[42987]["chance_0"] = 35
Items[42987]["chance_0_rppm"] = 0
Items[42987]["chance_0_name"] = "Darkmoon Card: Greatness"
Items[42987]["chance_0_icd"] = 45000
Items[42989] = {}
Items[42989]["chance_0"] = 50
Items[42989]["chance_0_rppm"] = 0
Items[42989]["chance_0_name"] = "Berserker!"
Items[42989]["chance_0_icd"] = 0
Items[42990] = {}
Items[42990]["chance_0"] = 15
Items[42990]["chance_0_rppm"] = 0
Items[42990]["chance_0_name"] = "Darkmoon Card: Death"
Items[42990]["chance_0_icd"] = 45000
Items[43573] = {}
Items[43573]["chance_1"] = 10
Items[43573]["chance_1_rppm"] = 0
Items[43573]["chance_1_name"] = "Tears of Anguish"
Items[43573]["chance_1_icd"] = 50000
Items[43829] = {}
Items[43829]["chance_0"] = 15
Items[43829]["chance_0_rppm"] = 0
Items[43829]["chance_0_name"] = "Chagrin"
Items[43829]["chance_0_icd"] = 45000
Items[43838] = {}
Items[43838]["chance_0"] = 15
Items[43838]["chance_0_rppm"] = 0
Items[43838]["chance_0_name"] = "Tentacles"
Items[43838]["chance_0_icd"] = 45000
Items[44096] = {}
Items[44096]["chance_0"] = 2
Items[44096]["chance_0_rppm"] = 1
Items[44096]["chance_0_name"] = "Thrash Blade"
Items[44096]["chance_0_icd"] = 0
Items[44253] = {}
Items[44253]["chance_0"] = 35
Items[44253]["chance_0_rppm"] = 0
Items[44253]["chance_0_name"] = "Darkmoon Card: Greatness"
Items[44253]["chance_0_icd"] = 45000
Items[44254] = {}
Items[44254]["chance_0"] = 35
Items[44254]["chance_0_rppm"] = 0
Items[44254]["chance_0_name"] = "Darkmoon Card: Greatness"
Items[44254]["chance_0_icd"] = 45000
Items[44255] = {}
Items[44255]["chance_0"] = 35
Items[44255]["chance_0_rppm"] = 0
Items[44255]["chance_0_name"] = "Darkmoon Card: Greatness"
Items[44255]["chance_0_icd"] = 45000
Items[44308] = {}
Items[44308]["chance_0"] = 15
Items[44308]["chance_0_rppm"] = 0
Items[44308]["chance_0_name"] = "Signet of Edward the Odd"
Items[44308]["chance_0_icd"] = 45000
Items[44912] = {}
Items[44912]["chance_0"] = 10
Items[44912]["chance_0_rppm"] = 0
Items[44912]["chance_0_name"] = "Flow of Knowledge"
Items[44912]["chance_0_icd"] = 50000
Items[44914] = {}
Items[44914]["chance_0"] = 10
Items[44914]["chance_0_rppm"] = 0
Items[44914]["chance_0_name"] = "Strength of the Titans"
Items[44914]["chance_0_icd"] = 50000
Items[45131] = {}
Items[45131]["chance_0"] = 10
Items[45131]["chance_0_rppm"] = 0
Items[45131]["chance_0_name"] = "Glory of the Jouster"
Items[45131]["chance_0_icd"] = 50000
Items[45219] = {}
Items[45219]["chance_0"] = 10
Items[45219]["chance_0_rppm"] = 0
Items[45219]["chance_0_name"] = "Glory of the Jouster"
Items[45219]["chance_0_icd"] = 50000
Items[45286] = {}
Items[45286]["chance_0"] = 2
Items[45286]["chance_0_rppm"] = 1
Items[45286]["chance_0_name"] = "Pyrite Infusion"
Items[45286]["chance_0_icd"] = 0
Items[45490] = {}
Items[45490]["chance_0"] = 2
Items[45490]["chance_0_rppm"] = 1
Items[45490]["chance_0_name"] = "Pandora\'s Plea"
Items[45490]["chance_0_icd"] = 0
Items[45507] = {}
Items[45507]["chance_0"] = 1.69
Items[45507]["chance_0_rppm"] = 1
Items[45507]["chance_0_name"] = "The General\'s Heart"
Items[45507]["chance_0_icd"] = 0
Items[45518] = {}
Items[45518]["chance_0"] = 1.25
Items[45518]["chance_0_rppm"] = 1
Items[45518]["chance_0_name"] = "Flame of the Heavens"
Items[45518]["chance_0_icd"] = 0
Items[45522] = {}
Items[45522]["chance_0"] = 2
Items[45522]["chance_0_rppm"] = 1
Items[45522]["chance_0_name"] = "Blood of the Old God"
Items[45522]["chance_0_icd"] = 0
Items[45535] = {}
Items[45535]["chance_0"] = 2
Items[45535]["chance_0_rppm"] = 1
Items[45535]["chance_0_name"] = "Show of Faith"
Items[45535]["chance_0_icd"] = 0
Items[45609] = {}
Items[45609]["chance_0"] = 15
Items[45609]["chance_0_rppm"] = 0
Items[45609]["chance_0_name"] = "Comet\'s Trail"
Items[45609]["chance_0_icd"] = 45000
Items[45866] = {}
Items[45866]["chance_0"] = 1.5
Items[45866]["chance_0_rppm"] = 1
Items[45866]["chance_0_name"] = "Alacrity of the Elements"
Items[45866]["chance_0_icd"] = 0
Items[45929] = {}
Items[45929]["chance_0"] = 2
Items[45929]["chance_0_rppm"] = 1
Items[45929]["chance_0_name"] = "Sif\'s Remembrance"
Items[45929]["chance_0_icd"] = 0
Items[45931] = {}
Items[45931]["chance_0"] = 2
Items[45931]["chance_0_rppm"] = 1
Items[45931]["chance_0_name"] = "Mjolnir Runestone"
Items[45931]["chance_0_icd"] = 0
Items[46017] = {}
Items[46017]["chance_0"] = 10
Items[46017]["chance_0_rppm"] = 0
Items[46017]["chance_0_name"] = "Val\'anyr Hammer of Ancient Kings - Equip Effect"
Items[46017]["chance_0_icd"] = 45000
Items[46038] = {}
Items[46038]["chance_0"] = 15
Items[46038]["chance_0_rppm"] = 0
Items[46038]["chance_0_name"] = "Dark Matter"
Items[46038]["chance_0_icd"] = 45000
Items[47115] = {}
Items[47115]["chance_0"] = 35
Items[47115]["chance_0_rppm"] = 0
Items[47115]["chance_0_name"] = "Item - Coliseum 25 Normal Melee Trinket"
Items[47115]["chance_0_icd"] = 45000
Items[47131] = {}
Items[47131]["chance_0"] = 35
Items[47131]["chance_0_rppm"] = 0
Items[47131]["chance_0_name"] = "Item - Coliseum 25 Heroic Melee Trinket"
Items[47131]["chance_0_icd"] = 45000
Items[47213] = {}
Items[47213]["chance_0"] = 25
Items[47213]["chance_0_rppm"] = 0
Items[47213]["chance_0_name"] = "Coliseum 5 CasterTrinket"
Items[47213]["chance_0_icd"] = 45000
Items[47214] = {}
Items[47214]["chance_0"] = 20
Items[47214]["chance_0_rppm"] = 0
Items[47214]["chance_0_name"] = "Coliseum 5 Melee Trinket"
Items[47214]["chance_0_icd"] = 50000
Items[47215] = {}
Items[47215]["chance_0"] = 25
Items[47215]["chance_0_rppm"] = 0
Items[47215]["chance_0_name"] = "Coliseum 5 Healer Trinket"
Items[47215]["chance_0_icd"] = 45000
Items[47216] = {}
Items[47216]["chance_0"] = 25
Items[47216]["chance_0_rppm"] = 0
Items[47216]["chance_0_name"] = "Coliseum 5 Tank Trinket"
Items[47216]["chance_0_icd"] = 50000
Items[47303] = {}
Items[47303]["chance_0"] = 35
Items[47303]["chance_0_rppm"] = 0
Items[47303]["chance_0_name"] = "Item - Coliseum 25 Normal Melee Trinket"
Items[47303]["chance_0_icd"] = 45000
Items[47464] = {}
Items[47464]["chance_0"] = 35
Items[47464]["chance_0_rppm"] = 0
Items[47464]["chance_0_name"] = "Item - Coliseum 25 Heroic Melee Trinket"
Items[47464]["chance_0_icd"] = 45000
Items[49074] = {}
Items[49074]["chance_0"] = 10
Items[49074]["chance_0_rppm"] = 0
Items[49074]["chance_0_name"] = "Reflection of Torment"
Items[49074]["chance_0_icd"] = 50000
Items[49076] = {}
Items[49076]["chance_0"] = 10
Items[49076]["chance_0_rppm"] = 0
Items[49076]["chance_0_name"] = "Now is the Time!"
Items[49076]["chance_0_icd"] = 45000
Items[49078] = {}
Items[49078]["chance_0"] = 10
Items[49078]["chance_0_rppm"] = 0
Items[49078]["chance_0_name"] = "Essence of Life"
Items[49078]["chance_0_icd"] = 45000
Items[49296] = {}
Items[49296]["chance_0"] = 1
Items[49296]["chance_0_rppm"] = 1
Items[49296]["chance_0_name"] = "Singed Vis\'kag the Bloodletter"
Items[49296]["chance_0_icd"] = 0
Items[49303] = {}
Items[49303]["chance_0"] = 1.69
Items[49303]["chance_0_rppm"] = 1
Items[49303]["chance_0_name"] = "Gleaming Quel\'Serrar"
Items[49303]["chance_0_icd"] = 0
Items[49495] = {}
Items[49495]["chance_0"] = 1.69
Items[49495]["chance_0_rppm"] = 1
Items[49495]["chance_0_name"] = "Burnished Quel\'Serrar"
Items[49495]["chance_0_icd"] = 0
Items[49501] = {}
Items[49501]["chance_0"] = 1
Items[49501]["chance_0_rppm"] = 1
Items[49501]["chance_0_name"] = "Tempered Vis\'kag the Bloodletter"
Items[49501]["chance_0_icd"] = 0
Items[49992] = {}
Items[49992]["chance_0"] = 2
Items[49992]["chance_0_rppm"] = 0
Items[49992]["chance_0_name"] = "Item - Icecrown 25 Normal Caster Weapon Proc"
Items[49992]["chance_0_icd"] = 250
Items[50028] = {}
Items[50028]["chance_0"] = 1
Items[50028]["chance_0_rppm"] = 0
Items[50028]["chance_0_name"] = "Item - Icecrown 25 Normal Healer Weapon Proc"
Items[50028]["chance_0_icd"] = 0
Items[50034] = {}
Items[50034]["chance_0"] = 4
Items[50034]["chance_0_rppm"] = 0
Items[50034]["chance_0_name"] = "Item - Icecrown 25 Normal Ranged Weapon Proc"
Items[50034]["chance_0_icd"] = 0
Items[50035] = {}
Items[50035]["chance_0"] = 3
Items[50035]["chance_0_rppm"] = 0
Items[50035]["chance_0_name"] = "Item - Icecrown 25 Normal Slow Melee Weapon Proc"
Items[50035]["chance_0_icd"] = 0
Items[50179] = {}
Items[50179]["chance_0"] = 37
Items[50179]["chance_0_rppm"] = 0
Items[50179]["chance_0_name"] = "Item - Icecrown 25 Normal Tank Weapon Proc"
Items[50179]["chance_0_icd"] = 0
Items[50198] = {}
Items[50198]["chance_0"] = 10
Items[50198]["chance_0_rppm"] = 0
Items[50198]["chance_0_name"] = "Item - Icecrown Dungeon Melee Trinket"
Items[50198]["chance_0_icd"] = 50000
Items[50341] = {}
Items[50341]["chance_0"] = 60
Items[50341]["chance_0_rppm"] = 0
Items[50341]["chance_0_name"] = "Item - Icecrown 10 Normal Tank Trinket"
Items[50341]["chance_0_icd"] = 0
Items[50342] = {}
Items[50342]["chance_0"] = 35
Items[50342]["chance_0_rppm"] = 0
Items[50342]["chance_0_name"] = "Item - Icecrown 10 Normal Melee Trinket"
Items[50342]["chance_0_icd"] = 45000
Items[50343] = {}
Items[50343]["chance_0"] = 35
Items[50343]["chance_0_rppm"] = 0
Items[50343]["chance_0_name"] = "Item - Icecrown 10 Heroic Melee Trinket"
Items[50343]["chance_0_icd"] = 45000
Items[50344] = {}
Items[50344]["chance_0"] = 60
Items[50344]["chance_0_rppm"] = 0
Items[50344]["chance_0_name"] = "Item - Icecrown 10 Heroic Tank Trinket"
Items[50344]["chance_0_icd"] = 0
Items[50348] = {}
Items[50348]["chance_0"] = 10
Items[50348]["chance_0_rppm"] = 0
Items[50348]["chance_0_name"] = "Item - Icecrown 25 Heroic Caster Trinket 1 Base"
Items[50348]["chance_0_icd"] = 45000
Items[50353] = {}
Items[50353]["chance_0"] = 10
Items[50353]["chance_0_rppm"] = 0
Items[50353]["chance_0_name"] = "Item - Icecrown 25 Normal Caster Trinket 1 Base"
Items[50353]["chance_0_icd"] = 45000
Items[50358] = {}
Items[50358]["chance_0"] = 10
Items[50358]["chance_0_rppm"] = 0
Items[50358]["chance_0_name"] = "Item - Icecrown 25 Emblem Healer Trinket"
Items[50358]["chance_0_icd"] = 50000
Items[50359] = {}
Items[50359]["chance_0"] = 30
Items[50359]["chance_0_rppm"] = 0
Items[50359]["chance_0_name"] = "Item - Icecrown 25 Normal Healer Trinket 2"
Items[50359]["chance_0_icd"] = 45000
Items[50360] = {}
Items[50360]["chance_0"] = 30
Items[50360]["chance_0_rppm"] = 0
Items[50360]["chance_0_name"] = "Item - Icecrown 25 Normal Caster Trinket 2"
Items[50360]["chance_0_icd"] = 100000
Items[50362] = {}
Items[50362]["chance_0"] = 35
Items[50362]["chance_0_rppm"] = 0
Items[50362]["chance_0_name"] = "Item - Icecrown 25 Normal Melee Trinket"
Items[50362]["chance_0_icd"] = 105000
Items[50363] = {}
Items[50363]["chance_0"] = 35
Items[50363]["chance_0_rppm"] = 0
Items[50363]["chance_0_name"] = "Item - Icecrown 25 Heroic Melee Trinket"
Items[50363]["chance_0_icd"] = 105000
Items[50365] = {}
Items[50365]["chance_0"] = 30
Items[50365]["chance_0_rppm"] = 0
Items[50365]["chance_0_name"] = "Item - Icecrown 25 Heroic Caster Trinket 2"
Items[50365]["chance_0_icd"] = 100000
Items[50366] = {}
Items[50366]["chance_0"] = 30
Items[50366]["chance_0_rppm"] = 0
Items[50366]["chance_0_name"] = "Item - Icecrown 25 Heroic Healer Trinket 2"
Items[50366]["chance_0_icd"] = 45000
Items[50397] = {}
Items[50397]["chance_1"] = 10
Items[50397]["chance_1_rppm"] = 0
Items[50397]["chance_1_name"] = "Item - Icecrown Reputation Ring Caster Trigger"
Items[50397]["chance_1_icd"] = 60000
Items[50398] = {}
Items[50398]["chance_1"] = 10
Items[50398]["chance_1_rppm"] = 0
Items[50398]["chance_1_name"] = "Item - Icecrown Reputation Ring Caster Trigger"
Items[50398]["chance_1_icd"] = 60000
Items[50399] = {}
Items[50399]["chance_1"] = 10
Items[50399]["chance_1_rppm"] = 0
Items[50399]["chance_1_name"] = "Item - Icecrown Reputation Ring Healer Trigger"
Items[50399]["chance_1_icd"] = 60000
Items[50400] = {}
Items[50400]["chance_1"] = 10
Items[50400]["chance_1_rppm"] = 0
Items[50400]["chance_1_name"] = "Item - Icecrown Reputation Ring Healer Trigger"
Items[50400]["chance_1_icd"] = 60000
Items[50403] = {}
Items[50403]["chance_1"] = 3
Items[50403]["chance_1_rppm"] = 0
Items[50403]["chance_1_name"] = "Item - Icecrown Reputation Ring Tank Trigger"
Items[50403]["chance_1_icd"] = 60000
Items[50404] = {}
Items[50404]["chance_1"] = 3
Items[50404]["chance_1_rppm"] = 0
Items[50404]["chance_1_name"] = "Item - Icecrown Reputation Ring Tank Trigger"
Items[50404]["chance_1_icd"] = 60000
Items[50638] = {}
Items[50638]["chance_0"] = 5
Items[50638]["chance_0_rppm"] = 0
Items[50638]["chance_0_name"] = "Item - Icecrown 25 Heroic Ranged Weapon Proc"
Items[50638]["chance_0_icd"] = 0
Items[50648] = {}
Items[50648]["chance_0"] = 2
Items[50648]["chance_0_rppm"] = 0
Items[50648]["chance_0_name"] = "Item - Icecrown 25 Heroic Caster Weapon Proc"
Items[50648]["chance_0_icd"] = 250
Items[50685] = {}
Items[50685]["chance_0"] = 1
Items[50685]["chance_0_rppm"] = 0
Items[50685]["chance_0_name"] = "Item - Icecrown 25 Heroic Healer Weapon Proc"
Items[50685]["chance_0_icd"] = 0
Items[50692] = {}
Items[50692]["chance_0"] = 3
Items[50692]["chance_0_rppm"] = 0
Items[50692]["chance_0_name"] = "Item - Icecrown 25 Heroic Slow Melee Weapon Proc"
Items[50692]["chance_0_icd"] = 0
Items[50708] = {}
Items[50708]["chance_0"] = 37
Items[50708]["chance_0_rppm"] = 0
Items[50708]["chance_0_name"] = "Item - Icecrown 25 Heroic Tank Weapon Proc"
Items[50708]["chance_0_icd"] = 0
Items[54569] = {}
Items[54569]["chance_0"] = 35
Items[54569]["chance_0_rppm"] = 0
Items[54569]["chance_0_name"] = "Item - Chamber of Aspects 25 Melee Trinket"
Items[54569]["chance_0_icd"] = 45000
Items[54572] = {}
Items[54572]["chance_0"] = 10
Items[54572]["chance_0_rppm"] = 0
Items[54572]["chance_0_name"] = "Item - Chamber of Aspects 25 Nuker Trinket"
Items[54572]["chance_0_icd"] = 50000
Items[54588] = {}
Items[54588]["chance_0"] = 10
Items[54588]["chance_0_rppm"] = 0
Items[54588]["chance_0_name"] = "Item - Chamber of Aspects 25 Heroic Nuker Trinket"
Items[54588]["chance_0_icd"] = 50000
Items[54590] = {}
Items[54590]["chance_0"] = 35
Items[54590]["chance_0_rppm"] = 0
Items[54590]["chance_0_name"] = "Item - Chamber of Aspects 25 Heroic Melee Trinket"
Items[54590]["chance_0_icd"] = 45000
Items[55237] = {}
Items[55237]["chance_0"] = 10
Items[55237]["chance_0_rppm"] = 0
Items[55237]["chance_0_name"] = "Item - Proc Mastery Rating"
Items[55237]["chance_0_icd"] = 100000
Items[55266] = {}
Items[55266]["chance_0"] = 10
Items[55266]["chance_0_rppm"] = 0
Items[55266]["chance_0_name"] = "Item - Proc Crit Rating"
Items[55266]["chance_0_icd"] = 100000
Items[55787] = {}
Items[55787]["chance_0"] = 10
Items[55787]["chance_0_rppm"] = 0
Items[55787]["chance_0_name"] = "Item - Proc Haste Rating"
Items[55787]["chance_0_icd"] = 75000
Items[55795] = {}
Items[55795]["chance_0"] = 10
Items[55795]["chance_0_rppm"] = 0
Items[55795]["chance_0_name"] = "Item - Proc Agility"
Items[55795]["chance_0_icd"] = 75000
Items[55810] = {}
Items[55810]["chance_0"] = 10
Items[55810]["chance_0_rppm"] = 0
Items[55810]["chance_0_name"] = "Item - Proc Spell Power"
Items[55810]["chance_0_icd"] = 75000
Items[55819] = {}
Items[55819]["chance_0"] = 30
Items[55819]["chance_0_rppm"] = 0
Items[55819]["chance_0_name"] = "Item - Proc Versatility On Crit"
Items[55819]["chance_0_icd"] = 75000
Items[55854] = {}
Items[55854]["chance_0"] = 10
Items[55854]["chance_0_rppm"] = 0
Items[55854]["chance_0_name"] = "Item - Proc Haste Rating"
Items[55854]["chance_0_icd"] = 75000
Items[55868] = {}
Items[55868]["chance_0"] = 10
Items[55868]["chance_0_rppm"] = 0
Items[55868]["chance_0_name"] = "Item - Proc Strength"
Items[55868]["chance_0_icd"] = 100000
Items[55889] = {}
Items[55889]["chance_0"] = 10
Items[55889]["chance_0_rppm"] = 0
Items[55889]["chance_0_name"] = "Item - Proc Spell Power"
Items[55889]["chance_0_icd"] = 50000
Items[55995] = {}
Items[55995]["chance_0"] = 10
Items[55995]["chance_0_rppm"] = 0
Items[55995]["chance_0_name"] = "Item - Proc Versatility"
Items[55995]["chance_0_icd"] = 100000
Items[56100] = {}
Items[56100]["chance_0"] = 50
Items[56100]["chance_0_rppm"] = 0
Items[56100]["chance_0_name"] = "Item - Proc Strength On Crit"
Items[56100]["chance_0_icd"] = 50000
Items[56102] = {}
Items[56102]["chance_0"] = 50
Items[56102]["chance_0_rppm"] = 0
Items[56102]["chance_0_name"] = "Item - Proc Agility On Crit"
Items[56102]["chance_0_icd"] = 50000
Items[56280] = {}
Items[56280]["chance_0"] = 0.92
Items[56280]["chance_0_rppm"] = 1
Items[56280]["chance_0_name"] = "Hardened Shell"
Items[56280]["chance_0_icd"] = 0
Items[56295] = {}
Items[56295]["chance_0"] = 10
Items[56295]["chance_0_rppm"] = 0
Items[56295]["chance_0_name"] = "Item - Proc Crit Rating"
Items[56295]["chance_0_icd"] = 100000
Items[56320] = {}
Items[56320]["chance_0"] = 10
Items[56320]["chance_0_rppm"] = 0
Items[56320]["chance_0_name"] = "Item - Proc Haste Rating"
Items[56320]["chance_0_icd"] = 75000
Items[56328] = {}
Items[56328]["chance_0"] = 0.85
Items[56328]["chance_0_rppm"] = 1
Items[56328]["chance_0_name"] = "Final Key"
Items[56328]["chance_0_icd"] = 0
Items[56339] = {}
Items[56339]["chance_0"] = 0.85
Items[56339]["chance_0_rppm"] = 1
Items[56339]["chance_0_name"] = "Tendrils of Darkness"
Items[56339]["chance_0_icd"] = 0
Items[56351] = {}
Items[56351]["chance_0"] = 1.5
Items[56351]["chance_0_rppm"] = 1
Items[56351]["chance_0_name"] = "Cleansing Tears"
Items[56351]["chance_0_icd"] = 0
Items[56377] = {}
Items[56377]["chance_0"] = 0.92
Items[56377]["chance_0_rppm"] = 1
Items[56377]["chance_0_name"] = "Anthem"
Items[56377]["chance_0_icd"] = 0
Items[56393] = {}
Items[56393]["chance_0"] = 1
Items[56393]["chance_0_rppm"] = 1
Items[56393]["chance_0_name"] = "Heartened"
Items[56393]["chance_0_icd"] = 0
Items[56407] = {}
Items[56407]["chance_0"] = 10
Items[56407]["chance_0_rppm"] = 0
Items[56407]["chance_0_name"] = "Item - Proc Spell Power"
Items[56407]["chance_0_icd"] = 50000
Items[56414] = {}
Items[56414]["chance_0"] = 10
Items[56414]["chance_0_rppm"] = 0
Items[56414]["chance_0_name"] = "Item - Proc Versatility"
Items[56414]["chance_0_icd"] = 100000
Items[56427] = {}
Items[56427]["chance_0"] = 50
Items[56427]["chance_0_rppm"] = 0
Items[56427]["chance_0_name"] = "Item - Proc Agility On Crit"
Items[56427]["chance_0_icd"] = 50000
Items[56431] = {}
Items[56431]["chance_0"] = 50
Items[56431]["chance_0_rppm"] = 0
Items[56431]["chance_0_name"] = "Item - Proc Strength On Crit"
Items[56431]["chance_0_icd"] = 50000
Items[57325] = {}
Items[57325]["chance_0"] = 10
Items[57325]["chance_0_rppm"] = 0
Items[57325]["chance_0_name"] = "Item - Proc Haste Rating"
Items[57325]["chance_0_icd"] = 75000
Items[59224] = {}
Items[59224]["chance_0"] = 10
Items[59224]["chance_0_rppm"] = 0
Items[59224]["chance_0_name"] = "Item - Proc Strength"
Items[59224]["chance_0_icd"] = 100000
Items[59326] = {}
Items[59326]["chance_0"] = 20
Items[59326]["chance_0_rppm"] = 0
Items[59326]["chance_0_name"] = "Item - Proc Spell Power On Dmg"
Items[59326]["chance_0_icd"] = 100000
Items[59441] = {}
Items[59441]["chance_0"] = 10
Items[59441]["chance_0_rppm"] = 0
Items[59441]["chance_0_name"] = "Item - Proc Haste Rating"
Items[59441]["chance_0_icd"] = 75000
Items[59461] = {}
Items[59461]["chance_0"] = 50
Items[59461]["chance_0_rppm"] = 0
Items[59461]["chance_0_name"] = "Item - Proc Stacking Activator (5)"
Items[59461]["chance_0_icd"] = 5000
Items[59473] = {}
Items[59473]["chance_0"] = 10
Items[59473]["chance_0_rppm"] = 0
Items[59473]["chance_0_name"] = "Item - Proc Crit Rating"
Items[59473]["chance_0_icd"] = 50000
Items[59500] = {}
Items[59500]["chance_0"] = 10
Items[59500]["chance_0_rppm"] = 0
Items[59500]["chance_0_name"] = "Item - Proc Versatility"
Items[59500]["chance_0_icd"] = 75000
Items[59506] = {}
Items[59506]["chance_0"] = 10
Items[59506]["chance_0_rppm"] = 0
Items[59506]["chance_0_name"] = "Item - Proc Haste Rating"
Items[59506]["chance_0_icd"] = 75000
Items[59519] = {}
Items[59519]["chance_0"] = 10
Items[59519]["chance_0_rppm"] = 0
Items[59519]["chance_0_name"] = "Item - Proc Mastery"
Items[59519]["chance_0_icd"] = 100000
Items[59520] = {}
Items[59520]["chance_0"] = 10
Items[59520]["chance_0_rppm"] = 0
Items[59520]["chance_0_name"] = "Item - Proc Increased Attack Power"
Items[59520]["chance_0_icd"] = 50000
Items[59661] = {}
Items[59661]["chance_0"] = 10
Items[59661]["chance_0_rppm"] = 0
Items[59661]["chance_0_name"] = "Item - Proc Spell Power"
Items[59661]["chance_0_icd"] = 50000
Items[59664] = {}
Items[59664]["chance_0"] = 10
Items[59664]["chance_0_rppm"] = 0
Items[59664]["chance_0_name"] = "Item - Proc Spell Power"
Items[59664]["chance_0_icd"] = 50000
Items[61045] = {}
Items[61045]["chance_1"] = 25
Items[61045]["chance_1_rppm"] = 0
Items[61045]["chance_1_name"] = "Surge of Dominance"
Items[61045]["chance_1_icd"] = 55000
Items[61046] = {}
Items[61046]["chance_1"] = 15
Items[61046]["chance_1_rppm"] = 0
Items[61046]["chance_1_name"] = "Surge of Victory"
Items[61046]["chance_1_icd"] = 55000
Items[61047] = {}
Items[61047]["chance_1"] = 15
Items[61047]["chance_1_rppm"] = 0
Items[61047]["chance_1_name"] = "Surge of Conquest"
Items[61047]["chance_1_icd"] = 55000
Items[61411] = {}
Items[61411]["chance_0"] = 10
Items[61411]["chance_0_rppm"] = 0
